season,week,home_team,away_team,has_odds,provider_count,providers
2025,8,Alabama,Tennessee,True,40,"1xBet,Bally Bet,BetAnything,BetMGM,BetOnline.ag,BetRivers,BetUS,Betfair,Betsson,Betway,Bovada,BoyleSports,Caesars,Casumo,Coolbet,Coral,DraftKings,ESPN BET,Everygame,FanDuel,Fanatics,Fliff,Grosvenor,Hard Rock Bet,Ladbrokes,LeoVegas,LeoVegas (SE),LiveScore Bet,LowVig.ag,Marathon Bet,MyBookie.ag,Nordic Bet,Paddy Power,Pinnacle,Unibet,Unibet (IT),Unibet (NL),Unibet (SE),Virgin Bet,betPARX"
2025,8,Angelo State,Midwestern State,False,0,
2025,8,App State,Coastal Carolina,True,40,"1xBet,Bally Bet,BetAnything,BetMGM,BetOnline.ag,BetRivers,BetUS,Betfair,Betsson,Betway,Bovada,BoyleSports,Caesars,Casumo,Coolbet,Coral,DraftKings,ESPN BET,Everygame,FanDuel,Fanatics,GTbets,Grosvenor,Hard Rock Bet,Ladbrokes,LeoVegas,LeoVegas (SE),LiveScore Bet,LowVig.ag,Marathon Bet,MyBookie.ag,Nordic Bet,Paddy Power,Pinnacle,Unibet,Unibet (IT),Unibet (NL),Unibet (SE),Virgin Bet,betPARX"
2025,8,Arizona State,Texas Tech,True,41,"1xBet,Bally Bet,BetAnything,BetMGM,BetOnline.ag,BetRivers,BetUS,Betfair,Betsson,Betway,Bovada,BoyleSports,Caesars,Casumo,Coolbet,Coral,DraftKings,ESPN BET,Everygame,FanDuel,Fanatics,Fliff,GTbets,Grosvenor,Hard Rock Bet,Ladbrokes,LeoVegas,LeoVegas (SE),LiveScore Bet,LowVig.ag,Marathon Bet,MyBookie.ag,Nordic Bet,Paddy Power,Pinnacle,Unibet,Unibet (IT),Unibet (NL),Unibet (SE),Virgin Bet,betPARX"
2025,8,Arkansas,Texas A&M,True,42,"1xBet,Bally Bet,BetAnything,BetMGM,BetOnline.ag,BetRivers,BetUS,Betfair,Betsson,Betway,Bovada,BoyleSports,Caesars,Casumo,Coolbet,Coral,DraftKings,ESPN BET,Everygame,FanDuel,Fanatics,Fliff,GTbets,Grosvenor,Hard Rock Bet,Ladbrokes,LeoVegas,LeoVegas (SE),LiveScore Bet,LowVig.ag,Marathon Bet,MyBookie.ag,Nordic Bet,Paddy Power,Pinnacle,ReBet,Unibet,Unibet (IT),Unibet (NL),Unibet (SE),Virgin Bet,betPARX"
2025,8,Auburn,Missouri,True,39,"Bally Bet,BetAnything,BetOnline.ag,BetRivers,BetUS,Betfair,Betsson,Betway,Bovada,BoyleSports,Caesars,Casumo,Coolbet,Coral,DraftKings,ESPN BET,Everygame,FanDuel,Fanatics,Fliff,GTbets,Grosvenor,Hard Rock Bet,Ladbrokes,LeoVegas,LeoVegas (SE),LiveScore Bet,LowVig.ag,Marathon Bet,MyBookie.ag,Nordic Bet,Paddy Power,Pinnacle,Unibet,Unibet (IT),Unibet (NL),Unibet (SE),Virgin Bet,betPARX"
2025,8,BYU,Utah,True,35,"Bally Bet,BetAnything,BetOnline.ag,BetRivers,BetUS,Betsson,Betway,Bovada,BoyleSports,Caesars,Casumo,Coolbet,Coral,DraftKings,ESPN BET,Everygame,FanDuel,Fanatics,Fliff,GTbets,Grosvenor,Hard Rock Bet,Ladbrokes,LeoVegas,LeoVegas (SE),Marathon Bet,MyBookie.ag,Nordic Bet,Paddy Power,Pinnacle,Unibet,Unibet (IT),Unibet (NL),Unibet (SE),betPARX"
2025,8,Ball State,Akron,True,41,"1xBet,Bally Bet,BetAnything,BetMGM,BetOnline.ag,BetRivers,BetUS,Betfair,Betsson,Betway,Bovada,BoyleSports,Caesars,Casumo,Coolbet,Coral,DraftKings,ESPN BET,Everygame,FanDuel,Fanatics,Fliff,GTbets,Grosvenor,Hard Rock Bet,Ladbrokes,LeoVegas,LeoVegas (SE),LiveScore Bet,LowVig.ag,Marathon Bet,MyBookie.ag,Nordic Bet,Paddy Power,Pinnacle,Unibet,Unibet (IT),Unibet (NL),Unibet (SE),Virgin Bet,betPARX"
2025,8,Bethany (WV),Hiram College,False,0,
2025,8,Boise State,UNLV,True,41,"1xBet,Bally Bet,BetAnything,BetMGM,BetOnline.ag,BetRivers,BetUS,Betfair,Betsson,Betway,Bovada,BoyleSports,Caesars,Casumo,Coolbet,Coral,DraftKings,ESPN BET,Everygame,FanDuel,Fanatics,Fliff,GTbets,Grosvenor,Hard Rock Bet,Ladbrokes,LeoVegas,LeoVegas (SE),LiveScore Bet,LowVig.ag,Marathon Bet,MyBookie.ag,Nordic Bet,Paddy Power,Pinnacle,Unibet,Unibet (IT),Unibet (NL),Unibet (SE),Virgin Bet,betPARX"
2025,8,Boston College,UConn,True,43,"1xBet,Bally Bet,BetAnything,BetMGM,BetOnline.ag,BetRivers,BetUS,Betfair,Betfair Sportsbook,Betsson,Betway,Bovada,BoyleSports,Caesars,Casumo,Coolbet,Coral,DraftKings,ESPN BET,Everygame,FanDuel,Fanatics,Fliff,GTbets,Grosvenor,Hard Rock Bet,Ladbrokes,LeoVegas,LeoVegas (SE),LiveScore Bet,LowVig.ag,Marathon Bet,Matchbook,MyBookie.ag,Nordic Bet,Paddy Power,Pinnacle,Unibet,Unibet (IT),Unibet (NL),Unibet (SE),Virgin Bet,betPARX"
2025,8,Bowling Green,Central Michigan,True,41,"1xBet,Bally Bet,BetAnything,BetMGM,BetOnline.ag,BetRivers,BetUS,Betfair,Betsson,Betway,Bovada,BoyleSports,Caesars,Casumo,Coolbet,Coral,DraftKings,ESPN BET,Everygame,FanDuel,Fanatics,Fliff,GTbets,Grosvenor,Hard Rock Bet,Ladbrokes,LeoVegas,LeoVegas (SE),LiveScore Bet,LowVig.ag,Marathon Bet,MyBookie.ag,Nordic Bet,Paddy Power,Pinnacle,Unibet,Unibet (IT),Unibet (NL),Unibet (SE),Virgin Bet,betPARX"
2025,8,Charlotte,Temple,True,41,"1xBet,Bally Bet,BetAnything,BetMGM,BetOnline.ag,BetRivers,BetUS,Betfair,Betsson,Betway,Bovada,BoyleSports,Caesars,Casumo,Coolbet,Coral,DraftKings,ESPN BET,Everygame,FanDuel,Fanatics,Fliff,GTbets,Grosvenor,Hard Rock Bet,Ladbrokes,LeoVegas,LeoVegas (SE),LiveScore Bet,LowVig.ag,Marathon Bet,MyBookie.ag,Nordic Bet,Paddy Power,Pinnacle,Unibet,Unibet (IT),Unibet (NL),Unibet (SE),Virgin Bet,betPARX"
2025,8,Clemson,SMU,True,41,"1xBet,Bally Bet,BetAnything,BetMGM,BetOnline.ag,BetRivers,BetUS,Betfair,Betsson,Betway,Bovada,BoyleSports,Caesars,Casumo,Coolbet,Coral,DraftKings,ESPN BET,Everygame,FanDuel,Fanatics,Fliff,GTbets,Grosvenor,Hard Rock Bet,Ladbrokes,LeoVegas,LeoVegas (SE),LiveScore Bet,LowVig.ag,Marathon Bet,MyBookie.ag,Nordic Bet,Paddy Power,Pinnacle,Unibet,Unibet (IT),Unibet (NL),Unibet (SE),Virgin Bet,betPARX"
2025,8,Colorado State,Hawai'i,True,40,"1xBet,Bally Bet,BetAnything,BetMGM,BetOnline.ag,BetRivers,BetUS,Betfair,Betsson,Betway,Bovada,BoyleSports,Caesars,Casumo,Coolbet,Coral,DraftKings,ESPN BET,Everygame,FanDuel,Fanatics,Fliff,Grosvenor,Hard Rock Bet,Ladbrokes,LeoVegas,LeoVegas (SE),LiveScore Bet,LowVig.ag,Marathon Bet,MyBookie.ag,Nordic Bet,Paddy Power,Pinnacle,Unibet,Unibet (IT),Unibet (NL),Unibet (SE),Virgin Bet,betPARX"
2025,8,Cornell,Bucknell,False,0,
2025,8,Duke,Georgia Tech,True,42,"1xBet,Bally Bet,BetAnything,BetMGM,BetOnline.ag,BetRivers,BetUS,Betfair,Betsson,Betway,Bovada,BoyleSports,Caesars,Casumo,Coolbet,Coral,DraftKings,ESPN BET,Everygame,FanDuel,Fanatics,Fliff,GTbets,Grosvenor,Hard Rock Bet,Ladbrokes,LeoVegas,LeoVegas (SE),LiveScore Bet,LowVig.ag,Marathon Bet,Matchbook,MyBookie.ag,Nordic Bet,Paddy Power,Pinnacle,Unibet,Unibet (IT),Unibet (NL),Unibet (SE),Virgin Bet,betPARX"
2025,8,Florida,Mississippi State,True,41,"1xBet,Bally Bet,BetAnything,BetMGM,BetOnline.ag,BetRivers,BetUS,Betfair,Betsson,Betway,Bovada,BoyleSports,Caesars,Casumo,Coolbet,Coral,DraftKings,ESPN BET,Everygame,FanDuel,Fanatics,Fliff,GTbets,Grosvenor,Hard Rock Bet,Ladbrokes,LeoVegas,LeoVegas (SE),LiveScore Bet,LowVig.ag,Marathon Bet,MyBookie.ag,Nordic Bet,Paddy Power,Pinnacle,Unibet,Unibet (IT),Unibet (NL),Unibet (SE),Virgin Bet,betPARX"
2025,8,Georgia,Ole Miss,True,37,"1xBet,Bally Bet,BetAnything,BetMGM,BetOnline.ag,BetRivers,BetUS,Betsson,Betway,Bovada,BoyleSports,Caesars,Casumo,Coolbet,DraftKings,ESPN BET,Everygame,FanDuel,Fanatics,Fliff,Grosvenor,Hard Rock Bet,LeoVegas,LeoVegas (SE),LiveScore Bet,Matchbook,MyBookie.ag,Nordic Bet,Paddy Power,Pinnacle,ReBet,Unibet,Unibet (IT),Unibet (NL),Unibet (SE),Virgin Bet,betPARX"
2025,8,Georgia Southern,Georgia State,True,41,"1xBet,Bally Bet,BetAnything,BetMGM,BetOnline.ag,BetRivers,BetUS,Betfair,Betsson,Betway,Bovada,BoyleSports,Caesars,Casumo,Coolbet,Coral,DraftKings,ESPN BET,Everygame,FanDuel,Fanatics,Fliff,GTbets,Grosvenor,Hard Rock Bet,Ladbrokes,LeoVegas,LeoVegas (SE),LiveScore Bet,LowVig.ag,Marathon Bet,MyBookie.ag,Nordic Bet,Paddy Power,Pinnacle,Unibet,Unibet (IT),Unibet (NL),Unibet (SE),Virgin Bet,betPARX"
2025,8,Glenville State,Concord University,False,0,
2025,8,Houston,Arizona,True,42,"1xBet,Bally Bet,BetAnything,BetMGM,BetOnline.ag,BetRivers,BetUS,Betfair,Betsson,Betway,Bovada,BoyleSports,Caesars,Casumo,Coolbet,Coral,DraftKings,ESPN BET,Everygame,FanDuel,Fanatics,Fliff,GTbets,Grosvenor,Hard Rock Bet,Ladbrokes,LeoVegas,LeoVegas (SE),LiveScore Bet,LowVig.ag,Marathon Bet,Matchbook,MyBookie.ag,Nordic Bet,Paddy Power,Pinnacle,Unibet,Unibet (IT),Unibet (NL),Unibet (SE),Virgin Bet,betPARX"
2025,8,Incarnate Word,East Texas A&M,False,0,
2025,8,Indiana,Michigan State,True,39,"1xBet,Bally Bet,BetAnything,BetMGM,BetOnline.ag,BetRivers,BetUS,Betfair,Betsson,Bovada,BoyleSports,Caesars,Casumo,Coolbet,Coral,DraftKings,ESPN BET,Everygame,FanDuel,Fanatics,Fliff,GTbets,Grosvenor,Hard Rock Bet,Ladbrokes,LeoVegas,LeoVegas (SE),LiveScore Bet,LowVig.ag,MyBookie.ag,Nordic Bet,Paddy Power,Pinnacle,Unibet,Unibet (IT),Unibet (NL),Unibet (SE),Virgin Bet,betPARX"
2025,8,Iowa,Penn State,True,40,"1xBet,Bally Bet,BetAnything,BetMGM,BetOnline.ag,BetRivers,BetUS,Betfair,Betsson,Betway,Bovada,BoyleSports,Caesars,Casumo,Coolbet,Coral,DraftKings,ESPN BET,Everygame,FanDuel,Fanatics,Fliff,Grosvenor,Hard Rock Bet,Ladbrokes,LeoVegas,LeoVegas (SE),LiveScore Bet,LowVig.ag,Marathon Bet,MyBookie.ag,Nordic Bet,Paddy Power,Pinnacle,Unibet,Unibet (IT),Unibet (NL),Unibet (SE),Virgin Bet,betPARX"
2025,8,James Madison,Old Dominion,True,40,"Bally Bet,BetAnything,BetMGM,BetOnline.ag,BetRivers,BetUS,Betfair,Betsson,Betway,Bovada,BoyleSports,Caesars,Casumo,Coolbet,Coral,DraftKings,ESPN BET,Everygame,FanDuel,Fanatics,Fliff,GTbets,Grosvenor,Hard Rock Bet,Ladbrokes,LeoVegas,LeoVegas (SE),LiveScore Bet,LowVig.ag,Marathon Bet,MyBookie.ag,Nordic Bet,Paddy Power,Pinnacle,Unibet,Unibet (IT),Unibet (NL),Unibet (SE),Virgin Bet,betPARX"
2025,8,Kentucky,Texas,True,40,"1xBet,Bally Bet,BetAnything,BetMGM,BetOnline.ag,BetRivers,BetUS,Betfair,Betsson,Betway,Bovada,BoyleSports,Caesars,Casumo,Coolbet,Coral,DraftKings,ESPN BET,Everygame,FanDuel,Fanatics,Fliff,Grosvenor,Hard Rock Bet,Ladbrokes,LeoVegas,LeoVegas (SE),LiveScore Bet,LowVig.ag,Marathon Bet,MyBookie.ag,Nordic Bet,Paddy Power,Pinnacle,Unibet,Unibet (IT),Unibet (NL),Unibet (SE),Virgin Bet,betPARX"
2025,8,Kentucky State,Franklin Pierce,False,0,
2025,8,LYONCOLL,CENTENARY,False,0,
2025,8,Long Island University,Robert Morris,False,0,
2025,8,Louisiana,Southern Miss,True,41,"1xBet,Bally Bet,BetAnything,BetMGM,BetOnline.ag,BetRivers,BetUS,Betfair,Betsson,Betway,Bovada,BoyleSports,Caesars,Casumo,Coolbet,Coral,DraftKings,ESPN BET,Everygame,FanDuel,Fanatics,Fliff,GTbets,Grosvenor,Hard Rock Bet,Ladbrokes,LeoVegas,LeoVegas (SE),LiveScore Bet,LowVig.ag,Marathon Bet,MyBookie.ag,Nordic Bet,Paddy Power,Pinnacle,Unibet,Unibet (IT),Unibet (NL),Unibet (SE),Virgin Bet,betPARX"
2025,8,Marshall,Texas State,True,41,"1xBet,Bally Bet,BetAnything,BetMGM,BetOnline.ag,BetRivers,BetUS,Betfair,Betsson,Betway,Bovada,BoyleSports,Caesars,Casumo,Coolbet,Coral,DraftKings,ESPN BET,Everygame,FanDuel,Fanatics,Fliff,GTbets,Grosvenor,Hard Rock Bet,Ladbrokes,LeoVegas,LeoVegas (SE),LiveScore Bet,LowVig.ag,Marathon Bet,MyBookie.ag,Nordic Bet,Paddy Power,Pinnacle,Unibet,Unibet (IT),Unibet (NL),Unibet (SE),Virgin Bet,betPARX"
2025,8,Massachusetts,Buffalo,True,41,"1xBet,Bally Bet,BetAnything,BetMGM,BetOnline.ag,BetRivers,BetUS,Betfair,Betsson,Betway,Bovada,BoyleSports,Caesars,Casumo,Coolbet,Coral,DraftKings,ESPN BET,Everygame,FanDuel,Fanatics,Fliff,GTbets,Grosvenor,Hard Rock Bet,Ladbrokes,LeoVegas,LeoVegas (SE),LiveScore Bet,LowVig.ag,Marathon Bet,MyBookie.ag,Nordic Bet,Paddy Power,Pinnacle,Unibet,Unibet (IT),Unibet (NL),Unibet (SE),Virgin Bet,betPARX"
2025,8,Mercyhurst,Duquesne,False,0,
2025,8,Miami (OH),Eastern Michigan,False,0,
2025,8,Michigan,Washington,True,42,"1xBet,Bally Bet,BetAnything,BetMGM,BetOnline.ag,BetRivers,BetUS,Betfair,Betfair Sportsbook,Betsson,Betway,Bovada,BoyleSports,Caesars,Casumo,Coolbet,Coral,DraftKings,ESPN BET,Everygame,FanDuel,Fanatics,Fliff,Grosvenor,Hard Rock Bet,Ladbrokes,LeoVegas,LeoVegas (SE),LiveScore Bet,LowVig.ag,Marathon Bet,Matchbook,MyBookie.ag,Nordic Bet,Paddy Power,Pinnacle,Unibet,Unibet (IT),Unibet (NL),Unibet (SE),Virgin Bet,betPARX"
2025,8,Missouri Southern State,Nebraska-Kearney,False,0,
2025,8,Murray State,South Dakota State,False,0,
2025,8,New Mexico,Nevada,True,37,"Bally Bet,BetAnything,BetOnline.ag,BetRivers,BetUS,Betsson,Betway,Bovada,BoyleSports,Caesars,Casumo,Coolbet,Coral,DraftKings,ESPN BET,Everygame,FanDuel,Fanatics,Fliff,Grosvenor,Hard Rock Bet,Ladbrokes,LeoVegas,LeoVegas (SE),LiveScore Bet,LowVig.ag,Marathon Bet,MyBookie.ag,Nordic Bet,Paddy Power,Pinnacle,Unibet,Unibet (IT),Unibet (NL),Unibet (SE),Virgin Bet,betPARX"
2025,8,North Alabama,Eastern Kentucky,False,0,
2025,8,North Texas,UTSA,True,37,"Bally Bet,BetAnything,BetMGM,BetOnline.ag,BetRivers,BetUS,Betfair,Betsson,Bovada,BoyleSports,Caesars,Casumo,Coolbet,Coral,DraftKings,ESPN BET,Everygame,FanDuel,Fanatics,Fliff,Grosvenor,Hard Rock Bet,Ladbrokes,LeoVegas,LeoVegas (SE),LiveScore Bet,LowVig.ag,MyBookie.ag,Nordic Bet,Paddy Power,Pinnacle,Unibet,Unibet (IT),Unibet (NL),Unibet (SE),Virgin Bet,betPARX"
2025,8,Northwestern,Purdue,True,42,"1xBet,Bally Bet,BetAnything,BetMGM,BetOnline.ag,BetRivers,BetUS,Betfair,Betsson,Betway,Bovada,BoyleSports,Caesars,Casumo,Coolbet,Coral,DraftKings,ESPN BET,Everygame,FanDuel,Fanatics,Fliff,GTbets,Grosvenor,Hard Rock Bet,Ladbrokes,LeoVegas,LeoVegas (SE),LiveScore Bet,LowVig.ag,Marathon Bet,Matchbook,MyBookie.ag,Nordic Bet,Paddy Power,Pinnacle,Unibet,Unibet (IT),Unibet (NL),Unibet (SE),Virgin Bet,betPARX"
2025,8,Ohio,Northern Illinois,True,40,"1xBet,Bally Bet,BetAnything,BetMGM,BetOnline.ag,BetRivers,BetUS,Betfair,Betsson,Betway,Bovada,BoyleSports,Caesars,Casumo,Coolbet,Coral,DraftKings,ESPN BET,Everygame,FanDuel,Fanatics,Fliff,Grosvenor,Hard Rock Bet,Ladbrokes,LeoVegas,LeoVegas (SE),LiveScore Bet,LowVig.ag,Marathon Bet,MyBookie.ag,Nordic Bet,Paddy Power,Pinnacle,Unibet,Unibet (IT),Unibet (NL),Unibet (SE),Virgin Bet,betPARX"
2025,8,Oklahoma State,Cincinnati,True,38,"Bally Bet,BetAnything,BetOnline.ag,BetRivers,BetUS,Betfair,Betsson,Betway,Bovada,BoyleSports,Caesars,Casumo,Coral,DraftKings,ESPN BET,Everygame,FanDuel,Fanatics,Fliff,GTbets,Grosvenor,Hard Rock Bet,Ladbrokes,LeoVegas,LeoVegas (SE),LiveScore Bet,LowVig.ag,Marathon Bet,MyBookie.ag,Nordic Bet,Paddy Power,Pinnacle,Unibet,Unibet (IT),Unibet (NL),Unibet (SE),Virgin Bet,betPARX"
2025,8,Portland State,Weber State,False,0,
2025,8,Richmond,Holy Cross,False,0,
2025,8,Rutgers,Oregon,True,39,"1xBet,Bally Bet,BetAnything,BetMGM,BetOnline.ag,BetRivers,BetUS,Betfair,Betsson,Betway,Bovada,BoyleSports,Casumo,Coolbet,Coral,DraftKings,ESPN BET,Everygame,Fanatics,Fliff,GTbets,Grosvenor,Hard Rock Bet,Ladbrokes,LeoVegas,LeoVegas (SE),LiveScore Bet,LowVig.ag,Marathon Bet,MyBookie.ag,Nordic Bet,Paddy Power,Pinnacle,Unibet,Unibet (IT),Unibet (NL),Unibet (SE),Virgin Bet,betPARX"
2025,8,Sacramento State,Northern Colorado,False,0,
2025,8,South Carolina,Oklahoma,True,42,"1xBet,Bally Bet,BetAnything,BetMGM,BetOnline.ag,BetRivers,BetUS,Betfair,Betsson,Betway,Bovada,BoyleSports,Caesars,Casumo,Coolbet,Coral,DraftKings,ESPN BET,Everygame,FanDuel,Fanatics,Fliff,GTbets,Grosvenor,Hard Rock Bet,Ladbrokes,LeoVegas,LeoVegas (SE),LiveScore Bet,LowVig.ag,Marathon Bet,Matchbook,MyBookie.ag,Nordic Bet,Paddy Power,Pinnacle,Unibet,Unibet (IT),Unibet (NL),Unibet (SE),Virgin Bet,betPARX"
2025,8,South Dakota Mines,Western Colorado,False,0,
2025,8,South Florida,Florida Atlantic,True,39,"Bally Bet,BetAnything,BetOnline.ag,BetRivers,BetUS,Betfair,Betsson,Betway,Bovada,BoyleSports,Caesars,Casumo,Coolbet,Coral,DraftKings,ESPN BET,Everygame,FanDuel,Fanatics,Fliff,GTbets,Grosvenor,Hard Rock Bet,Ladbrokes,LeoVegas,LeoVegas (SE),LiveScore Bet,LowVig.ag,Marathon Bet,MyBookie.ag,Nordic Bet,Paddy Power,Pinnacle,Unibet,Unibet (IT),Unibet (NL),Unibet (SE),Virgin Bet,betPARX"
2025,8,Southern,Prairie View A&M,False,0,
2025,8,St. Anselm,American International,False,0,
2025,8,St. Thomas (MN),Valparaiso,False,0,
2025,8,Syracuse,Pittsburgh,True,41,"1xBet,Bally Bet,BetAnything,BetMGM,BetOnline.ag,BetRivers,BetUS,Betfair,Betsson,Betway,Bovada,BoyleSports,Caesars,Casumo,Coolbet,Coral,DraftKings,ESPN BET,Everygame,FanDuel,Fanatics,Fliff,GTbets,Grosvenor,Hard Rock Bet,Ladbrokes,LeoVegas,LeoVegas (SE),LiveScore Bet,LowVig.ag,Marathon Bet,MyBookie.ag,Nordic Bet,Paddy Power,Pinnacle,Unibet,Unibet (IT),Unibet (NL),Unibet (SE),Virgin Bet,betPARX"
2025,8,TCU,Baylor,True,42,"1xBet,Bally Bet,BetAnything,BetMGM,BetOnline.ag,BetRivers,BetUS,Betfair,Betsson,Betway,Bovada,BoyleSports,Caesars,Casumo,Coolbet,Coral,DraftKings,ESPN BET,Everygame,FanDuel,Fanatics,Fliff,GTbets,Grosvenor,Hard Rock Bet,Ladbrokes,LeoVegas,LeoVegas (SE),LiveScore Bet,LowVig.ag,Marathon Bet,Matchbook,MyBookie.ag,Nordic Bet,Paddy Power,Pinnacle,Unibet,Unibet (IT),Unibet (NL),Unibet (SE),Virgin Bet,betPARX"
2025,8,Tennessee State,Howard,False,0,
